genre,nb_films_in_genre,nb_names_in_genre,nb_names_signi_in_genre,prop_names_signi_in_genre_per_total_film_in_genre,is_na_sum,prop_signif_per_genre,prop_non_signi,prop_nan,avg_slope_change_significant,se_slope_change_significant,avg_mag_slope_change_significant,se_mag_slope_change_significant,avg_slope_change_global
Film noir,2384.0,2099.0,295.0,0.12374161073825503,918.0,0.12374161073825503,0.4911912751677852,0.3850671140939597,7.99253858157286e-05,0.00197395845406345,0.018790255144268568,0.0016418291000005621,0.0007196928611548223
Film à clef,184.0,175.0,22.0,0.11956521739130435,53.0,0.11956521739130435,0.592391304347826,0.28804347826086957,0.0014371127566028816,0.005412678951199206,0.013080253232026872,0.004609571979226617,-0.0003483786496531711
Foreign legion,17.0,14.0,2.0,0.11764705882352941,10.0,0.11764705882352941,0.29411764705882354,0.5882352941176471,-0.034775622539515896,0.034160276303259095,0.034775622539515896,0.034160276303259095,-0.008489038915687917
Future noir,214.0,207.0,22.0,0.102803738317757,60.0,0.102803738317757,0.616822429906542,0.2803738317757009,-0.0029492916304692373,0.0016511122739386029,0.006298921720593264,0.0011184920299769066,-0.00016061975302944354
Gangster Film,2173.0,2059.0,285.0,0.13115508513575702,652.0,0.13115508513575702,0.5687988955361252,0.3000460193281178,-0.0002851458319593267,0.0009744017856648413,0.009706075442424801,0.0007861470452197114,0.00012555980679916206
Gay,1082.0,940.0,148.0,0.1367837338262477,376.0,0.1367837338262477,0.5157116451016636,0.34750462107208874,-0.0015979504496777834,0.0013495338887771872,0.010610465031198963,0.0010357356643250618,-0.0004863749114814686
Gay Interest,1075.0,933.0,146.0,0.13581395348837208,373.0,0.13581395348837208,0.5172093023255814,0.3469767441860465,-0.0015355259532959327,0.0013672778636034796,0.010671499638673566,0.001048963380178503,-0.00046809164077105575
Gay Themed,1257.0,1072.0,167.0,0.1328560063643596,443.0,0.1328560063643596,0.5147175815433572,0.3524264120922832,-0.0013934994300047864,0.0012443050477490489,0.010549238624924481,0.0009431822055748034,-0.00041066591936903885
Giallo,39.0,8.0,2.0,0.05128205128205128,35.0,0.05128205128205128,0.05128205128205128,0.8974358974358975,-0.00556491158713395,0.0027650866906778495,0.00556491158713395,0.0027650866906778495,-0.0021699633142134747
Glamorized Spy Film,485.0,473.0,43.0,0.088659793814433,199.0,0.088659793814433,0.5010309278350515,0.41030927835051545,0.0002074277049833921,0.004658677227371887,0.01928577651583202,0.003584488200849334,-0.00025303903891925523
Gothic Film,299.0,272.0,34.0,0.11371237458193979,118.0,0.11371237458193979,0.4916387959866221,0.39464882943143814,-0.0032530766322352556,0.0036314618172684334,0.011986065647871027,0.0030256716287177755,-0.0007117441253419028
Gross out,640.0,633.0,98.0,0.153125,159.0,0.153125,0.5984375,0.2484375,-0.005981293017496043,0.0013146649858435959,0.008825860408689285,0.001137592976296623,-0.0009507548935821169
Gross-out film,640.0,633.0,98.0,0.153125,159.0,0.153125,0.5984375,0.2484375,-0.005981293017496043,0.0013146649858435959,0.008825860408689285,0.001137592976296623,-0.0009507548935821169
Gulf War,53.0,52.0,3.0,0.05660377358490566,21.0,0.05660377358490566,0.5471698113207547,0.39622641509433965,0.006520985950215834,0.007939416510341801,0.012753925119483965,0.001721818930504038,0.0005924651250901747
Hagiography,110.0,95.0,23.0,0.20909090909090908,47.0,0.20909090909090908,0.36363636363636365,0.42727272727272725,0.012036492219688012,0.0066720170863201235,0.022652776981075165,0.005270314394639303,0.004423378134793711
Hardcore pornography,15.0,7.0,2.0,0.13333333333333333,9.0,0.13333333333333333,0.26666666666666666,0.6,-0.006477084244702551,0.0017508439936486499,0.006477084244702551,0.0017508439936486499,-0.002201709108040875
Haunted House Film,326.0,292.0,52.0,0.15950920245398773,93.0,0.15950920245398773,0.5552147239263804,0.2852760736196319,-0.0028451252340506964,0.002525241938881406,0.012113049863691881,0.0019127433841869988,-0.0005645438548573774
Heaven-Can-Wait Fantasies,99.0,92.0,11.0,0.1111111111111111,28.0,0.1111111111111111,0.6060606060606061,0.2828282828282828,0.006365443511705337,0.012701225622376246,0.01768666422981599,0.011579775915912742,0.001315062167434811
Heavenly Comedy,158.0,149.0,19.0,0.12025316455696203,44.0,0.12025316455696203,0.6012658227848101,0.27848101265822783,0.002285440607215316,0.003555994326569373,0.009923448674854896,0.0027321148389451142,0.00023308007350963638
Heist,1090.0,1061.0,162.0,0.14862385321100918,297.0,0.14862385321100918,0.5788990825688073,0.2724770642201835,-0.002972196976118528,0.001318312289647741,0.009630220991966063,0.0011030795759449903,-0.000813561034758318
Hip hop movies,204.0,154.0,17.0,0.08333333333333333,102.0,0.08333333333333333,0.4166666666666667,0.5,0.0016000838835199466,0.006804906760783162,0.012722633210972098,0.006029111506788376,-0.0006893952077322917
Historical Documentaries,15.0,12.0,2.0,0.13333333333333333,6.0,0.13333333333333333,0.4666666666666667,0.4,-0.0057525044637038005,0.0047171221299152,0.0057525044637038005,0.0047171221299152,-0.001166352149717531
Historical Epic,477.0,436.0,47.0,0.09853249475890985,244.0,0.09853249475890985,0.389937106918239,0.5115303983228512,-0.001955876174255904,0.003105675928483392,0.011351500114335828,0.002631948994774181,-0.0006235108439812011
Historical drama,829.0,661.0,93.0,0.11218335343787696,417.0,0.11218335343787696,0.3848009650180941,0.503015681544029,-0.0052836160047752675,0.0015205760273884884,0.009577218449365307,0.0012722430496762717,-0.001009522739590786
Historical fiction,2049.0,1756.0,226.0,0.11029770619814544,973.0,0.11029770619814544,0.4148365056124939,0.47486578818936065,-0.002648337488069979,0.0015438800620111608,0.013457165606671886,0.0012688063605125195,-0.00034990773282196326
History,3574.0,3034.0,402.0,0.11247901510912144,1637.0,0.11247901510912144,0.42949076664801344,0.45803021824286516,-0.002152576122369455,0.001169478608663978,0.011646271967549752,0.0010202900422371913,-0.0008111614492838368
Holiday Film,595.0,568.0,83.0,0.13949579831932774,164.0,0.13949579831932774,0.584873949579832,0.27563025210084036,-0.0012969759770378338,0.0018524431542040632,0.009346549084042718,0.0015449007756767703,-0.0004564648062101162
Horror,17832.0,15360.0,2491.0,0.13969268730372364,6559.0,0.13969268730372364,0.49248541947061464,0.3678218932256617,-0.0026125155808575254,0.00048324068083574413,0.012663692216557117,0.0004145568159475163,-0.00046366559764043837
Horror Comedy,995.0,890.0,130.0,0.1306532663316583,319.0,0.1306532663316583,0.5487437185929648,0.32060301507537686,-0.0029403624067891087,0.0019373647168848321,0.010650837630424188,0.001714940441972827,-0.0003054831250201308
Horse racing,55.0,53.0,14.0,0.2545454545454545,18.0,0.2545454545454545,0.41818181818181815,0.32727272727272727,-0.0068605622165062155,0.004695201578778059,0.009677198336158642,0.004296716801491763,-0.003316595044746472
Humour,47.0,46.0,6.0,0.1276595744680851,17.0,0.1276595744680851,0.5106382978723404,0.3617021276595745,0.01108118940319705,0.015784957282863346,0.01880509717184985,0.014247704805026769,-0.00034396605926884116
Hybrid Western,120.0,101.0,17.0,0.14166666666666666,55.0,0.14166666666666666,0.4,0.4583333333333333,-0.008991544238881141,0.00520354813679379,0.013115791671478602,0.004623678784400275,-0.0015452295167273304
Indian Western,72.0,61.0,5.0,0.06944444444444445,29.0,0.06944444444444445,0.5277777777777778,0.4027777777777778,-0.0069905954895084195,0.007110568647575657,0.011991055025511978,0.005179859328220772,-0.0024142783972861243
Indie,21160.0,18280.0,2883.0,0.1362476370510397,7232.0,0.1362476370510397,0.5219754253308129,0.3417769376181474,-0.001958913849341309,0.00032831539464239854,0.0102015332162762,0.000270206773560517,-0.00042938973904176953
Inspirational Drama,263.0,256.0,46.0,0.17490494296577946,70.0,0.17490494296577946,0.55893536121673,0.2661596958174905,0.0009393939007748669,0.0017552288768364114,0.0074869807428735976,0.0013619011116839691,0.00035007479287118095
Japanese Movies,4186.0,2793.0,239.0,0.05709507883420927,2878.0,0.05709507883420927,0.2553750597228858,0.687529861442905,0.0010651312316370426,0.001523392270811628,0.012331849632255304,0.001298661728344988,-8.592083297628957e-06
Jukebox musical,47.0,46.0,9.0,0.19148936170212766,17.0,0.19148936170212766,0.44680851063829785,0.3617021276595745,0.002660971315852468,0.009101676744140856,0.01508883838930758,0.007434143199150655,0.004201172568786881
Jungle Film,255.0,220.0,28.0,0.10980392156862745,117.0,0.10980392156862745,0.43137254901960786,0.4588235294117647,5.809454862839676e-05,0.002976956445831834,0.010537253698292745,0.002179457465998839,0.0005217475047533045
Juvenile Delinquency Film,177.0,147.0,30.0,0.1694915254237288,62.0,0.1694915254237288,0.480225988700565,0.3502824858757062,-0.005216316989124001,0.0031856650256325073,0.013397736217882714,0.0022129401193081554,-0.001896367036523523
Kafkaesque,37.0,36.0,5.0,0.13513513513513514,11.0,0.13513513513513514,0.5675675675675675,0.2972972972972973,0.00832297493031938,0.019306116331700478,0.02418902171042122,0.015613036633180167,0.0018896165301549603
Kitchen sink realism,36.0,27.0,5.0,0.1388888888888889,16.0,0.1388888888888889,0.4166666666666667,0.4444444444444444,-0.00732683020687046,0.004711779278106557,0.00854235945126626,0.0041687525636588466,0.0002168147579702597
LGBT,4651.0,4077.0,648.0,0.13932487637067298,1612.0,0.13932487637067298,0.5140829929047517,0.34659213072457534,-0.001567375653369301,0.0006337126363489188,0.009900545976555174,0.0005038732349028251,-0.00047579008156634496
Latino,36.0,35.0,3.0,0.08333333333333333,16.0,0.08333333333333333,0.4722222222222222,0.4444444444444444,-0.006983255382875568,0.0025684820058144552,0.006983255382875568,0.0025684820058144552,-0.0005373839713859117
Law & Crime,91.0,21.0,2.0,0.02197802197802198,75.0,0.02197802197802198,0.15384615384615385,0.8241758241758241,-0.01008044366157705,0.016211529505987247,0.01621152950598725,0.01008044366157705,-0.0007924909972717361
Legal drama,93.0,92.0,18.0,0.1935483870967742,23.0,0.1935483870967742,0.5591397849462365,0.24731182795698925,-0.008223979865223975,0.004741177990262466,0.0135027168233718,0.003966399698885172,-0.0021146045774878947
Marriage Drama,917.0,855.0,120.0,0.13086150490730644,238.0,0.13086150490730644,0.6095965103598692,0.2595419847328244,-0.003768615089057873,0.0019580362640099678,0.012700270356727385,0.00161177496992023,7.102868912360676e-05
Martial Arts Film,2675.0,2190.0,216.0,0.08074766355140187,1535.0,0.08074766355140187,0.34542056074766353,0.5738317757009346,-0.0003153281839823341,0.0015073003121452962,0.011341951604912547,0.001293866973714744,0.0003569414899511262
Master Criminal Films,158.0,147.0,10.0,0.06329113924050633,63.0,0.06329113924050633,0.5379746835443038,0.3987341772151899,0.01292075477810906,0.014201929565430205,0.019176540937672758,0.013393445379217541,0.0011684823834752851
Media Satire,607.0,586.0,76.0,0.12520593080724876,176.0,0.12520593080724876,0.5848434925864909,0.2899505766062603,-0.004152630150213359,0.002277070513987927,0.011641358785171307,0.001899480147215264,-0.0009104813209913961
Medical fiction,337.0,312.0,53.0,0.1572700296735905,90.0,0.1572700296735905,0.5756676557863502,0.26706231454005935,-0.0033833317159650753,0.001847887146453752,0.010221511047146978,0.0012749914368250525,-0.0009241269406343782
Melodrama,2154.0,1834.0,288.0,0.13370473537604458,782.0,0.13370473537604458,0.5032497678737233,0.3630454967502321,0.0003317808265158062,0.0014739205647272943,0.013641729440577753,0.001234667783781096,0.00039081878055814034
Mockumentary,613.0,548.0,68.0,0.11092985318107668,189.0,0.11092985318107668,0.5807504078303426,0.3083197389885807,-0.002455193121708525,0.001350540577098763,0.007898518972448223,0.0009913557826555475,-0.00040167587679780124
Monster,544.0,495.0,64.0,0.11764705882352941,282.0,0.11764705882352941,0.3639705882352941,0.5183823529411765,-0.0018731147340011406,0.002323804985841992,0.0107522112080116,0.001902808694748914,0.000586039740127653
Monster movie,569.0,462.0,85.0,0.14938488576449913,256.0,0.14938488576449913,0.4007029876977153,0.44991212653778556,0.0015905559970965694,0.0027714645352195063,0.013319407113990843,0.002366252257790651,0.0007581363266910873
Movie serial,66.0,59.0,5.0,0.07575757575757576,32.0,0.07575757575757576,0.4393939393939394,0.48484848484848486,-0.0090905859503039,0.016043285440092297,0.0201649999872879,0.013281185557788617,3.119179411284356e-05
Movies About Gladiators,34.0,33.0,4.0,0.11764705882352941,21.0,0.11764705882352941,0.2647058823529412,0.6176470588235294,-0.0039131164976318,0.004009336016839239,0.0042080020644706,0.003908517418716137,-0.0015818231217777574
Mumblecore,58.0,55.0,11.0,0.1896551724137931,12.0,0.1896551724137931,0.603448275862069,0.20689655172413793,-0.002013202481893073,0.006317600630513664,0.013492457800561618,0.0047024179312331535,-0.0009254071772892543
Music,2549.0,1976.0,296.0,0.11612397018438603,1156.0,0.11612397018438603,0.43036484896037663,0.45351118085523734,-0.001679022103554178,0.0012599227604301565,0.010702985841601936,0.0010993831724529122,-0.00039491941776954534
Musical,13536.0,11843.0,1267.0,0.09360224586288417,6248.0,0.09360224586288417,0.44481382978723405,0.46158392434988177,-0.0012042123239189813,0.0006746007583479773,0.012529214094119097,0.000576397285283196,-0.00010577127317425703
Musical Drama,1163.0,1110.0,164.0,0.1410146173688736,380.0,0.1410146173688736,0.532244196044712,0.32674118658641443,0.0009149325248676969,0.0015582819947753289,0.01078915297176678,0.001311194959230468,-0.00014811893638120652
Musical comedy,946.0,851.0,112.0,0.11839323467230443,351.0,0.11839323467230443,0.5105708245243129,0.37103594080338265,-0.0004967898047661574,0.0029049326431487537,0.015619171693002348,0.002498606119764258,0.000360255801093385
Mystery,15702.0,14546.0,2132.0,0.1357788816711247,5381.0,0.1357788816711247,0.5215259202649344,0.3426951980639409,-0.0010150752717393591,0.0005328188433343045,0.013225643651235661,0.00044977440141862285,-0.0001767441222119818
Mythological Fantasy,105.0,87.0,16.0,0.1523809523809524,55.0,0.1523809523809524,0.3238095238095238,0.5238095238095238,0.001861034491461625,0.0016533388647027557,0.004178041260893463,0.0013418981984172163,0.0005004553577146835
Natural disaster,98.0,92.0,18.0,0.1836734693877551,28.0,0.1836734693877551,0.5306122448979592,0.2857142857142857,0.0017232360318941665,0.003409240419197401,0.010487500435781444,0.0023081890156216563,-0.000377477150623781
Natural horror films,719.0,643.0,108.0,0.1502086230876217,213.0,0.1502086230876217,0.5535465924895688,0.29624478442280944,-0.0009261682570264817,0.0019834153515655207,0.011163735326585435,0.001666492208535249,9.662182562294492e-05
Nature,82.0,26.0,6.0,0.07317073170731707,63.0,0.07317073170731707,0.15853658536585366,0.7682926829268293,0.001980215007064683,0.005705444529247915,0.00786546052240585,0.004578564592234209,0.0006261727374827057
Neo-noir,516.0,513.0,73.0,0.14147286821705427,127.0,0.14147286821705427,0.6124031007751938,0.24612403100775193,-0.00248451558031697,0.0021800550588875625,0.010035810181527065,0.0018545942052907033,-0.0008678619854066745
New Hollywood,639.0,633.0,104.0,0.162754303599374,186.0,0.162754303599374,0.5461658841940532,0.29107981220657275,-0.0026699424567566575,0.0029237709794781457,0.013554127725388042,0.0026141942614905348,-0.0015316136114245848
News,31.0,18.0,4.0,0.12903225806451613,16.0,0.12903225806451613,0.3548387096774194,0.5161290322580645,-0.0006142410832234253,0.006327846928904278,0.008654746032833224,0.003898615287612041,-0.0005447995699559264
Northern,69.0,58.0,8.0,0.11594202898550725,33.0,0.11594202898550725,0.4057971014492754,0.4782608695652174,0.0055959841454131,0.007279227117299478,0.014477562701619325,0.0052457499634464945,0.0013686003161463712
Outlaw,67.0,67.0,10.0,0.14925373134328357,13.0,0.14925373134328357,0.6567164179104478,0.19402985074626866,0.005766677144695631,0.006065664837664706,0.01257079622824197,0.004788414917336198,0.00031864478642941837
Outlaw biker film,76.0,69.0,13.0,0.17105263157894737,28.0,0.17105263157894737,0.4605263157894737,0.3684210526315789,0.018072885762642273,0.018328184400457345,0.02606905203735632,0.017507383791487193,0.004953237514912731
Parkour in popular culture,70.0,69.0,11.0,0.15714285714285714,19.0,0.15714285714285714,0.5714285714285714,0.2714285714285714,0.0007932279920646271,0.0017375330922909148,0.004508711334577919,0.0010242531531268904,1.8082965059483049e-06
Parody,5152.0,4813.0,656.0,0.12732919254658384,1769.0,0.12732919254658384,0.5293090062111802,0.34336180124223603,-0.0013436668140735545,0.0007584056340654153,0.010696446467023682,0.0006350257406247127,-0.00020238503321879002
Period piece,11391.0,10987.0,1512.0,0.1327363708190677,3604.0,0.1327363708190677,0.5508734966201387,0.3163901325607936,-0.0013674805802656254,0.00047582337481907964,0.0103215686549478,0.00039640804205209006,-0.0003695326797043011
Plague,67.0,67.0,17.0,0.2537313432835821,11.0,0.2537313432835821,0.582089552238806,0.16417910447761194,-0.0065298772804136705,0.005221944245111321,0.014889762508669871,0.004009625114314707,-0.0009398834958959642
Political cinema,1206.0,906.0,123.0,0.10199004975124377,541.0,0.10199004975124377,0.4494195688225539,0.44859038142620233,-0.0010384020683345608,0.0015129998160705999,0.010257990566074899,0.0011981216805807067,-0.00019949641121730892
Political drama,3834.0,3504.0,472.0,0.12310902451747523,1335.0,0.12310902451747523,0.5286906624934794,0.34820031298904536,-0.0003515527703650172,0.0010126011559762722,0.0116361668272253,0.0008591561177522841,-0.00032117412867075176
Political satire,709.0,667.0,78.0,0.11001410437235543,230.0,0.11001410437235543,0.5655853314527504,0.3244005641748942,0.00047119284276835163,0.0021845318978740563,0.011164424402343328,0.001776599263613285,-0.00011583861574163858
Political thriller,1597.0,1543.0,253.0,0.15842204132748905,522.0,0.15842204132748905,0.514715090795241,0.32686286787726987,-0.0026196176892452697,0.001111184073502429,0.011443802309690115,0.0008615548811304188,-0.0003722447474981206
Pornographic movie,286.0,132.0,24.0,0.08391608391608392,190.0,0.08391608391608392,0.2517482517482518,0.6643356643356644,-0.01139647903780012,0.003117434824068666,0.011680257840188972,0.0030714287040893413,-0.00301786001882729
Pre-Code,469.0,396.0,39.0,0.08315565031982942,208.0,0.08315565031982942,0.47334754797441364,0.44349680170575695,0.0018730271760543438,0.004885838956128203,0.016355621940949923,0.004113891451774331,-0.00017033173972324635
Prison,538.0,483.0,61.0,0.11338289962825279,194.0,0.11338289962825279,0.5260223048327137,0.36059479553903345,-0.004791030290499568,0.0025691346419019602,0.013403521606139892,0.001997192814475142,-0.001206808850516082
Prison film,71.0,69.0,7.0,0.09859154929577464,30.0,0.09859154929577464,0.4788732394366197,0.4225352112676056,0.0019630349047653,0.00763767872504775,0.010879945879881845,0.006264783868717412,-0.00015395779972469492
Private military company,23.0,22.0,2.0,0.08695652173913043,12.0,0.08695652173913043,0.391304347826087,0.5217391304347826,-0.0013599268649590501,0.0008646479690471499,0.0013599268649590501,0.0008646479690471499,-0.00028632807553247147
Propaganda film,279.0,134.0,13.0,0.04659498207885305,199.0,0.04659498207885305,0.24014336917562723,0.7132616487455197,0.011020857826820045,0.008445103398103731,0.017841822697029105,0.007410386443717111,0.0005679022535452947
Psycho-biddy,64.0,60.0,5.0,0.078125,20.0,0.078125,0.609375,0.3125,-0.010529023384438821,0.012052208629159846,0.01638471975887714,0.010288637218022373,-0.0009731895512778733
Psychological horror,27.0,24.0,2.0,0.07407407407407407,8.0,0.07407407407407407,0.6296296296296297,0.2962962962962963,-0.00119102314839645,0.00201046658601495,0.00201046658601495,0.0011910231483964497,0.0015970792195379472
Psychological thriller,6816.0,6445.0,1110.0,0.16285211267605634,1916.0,0.16285211267605634,0.5560446009389671,0.2811032863849765,-0.0011038594460633375,0.0007507582218245548,0.013172014127699918,0.0006389738935739328,-0.00016523858784003875
Punk rock,133.0,89.0,11.0,0.08270676691729323,64.0,0.08270676691729323,0.43609022556390975,0.48120300751879697,-0.005389996543523464,0.0016353446170767067,0.005389996543523464,0.0016353446170767067,-0.00021798002715615688
Reboot,139.0,139.0,33.0,0.23741007194244604,35.0,0.23741007194244604,0.5107913669064749,0.2517985611510791,-0.002988321870216982,0.0019490347432827386,0.007463830454928806,0.0015286929498434798,-0.0012123825489716545
Religious Film,307.0,282.0,37.0,0.12052117263843648,96.0,0.12052117263843648,0.5667752442996743,0.3127035830618892,0.00039930407906744336,0.002068731736554618,0.007555336004063158,0.0016426923829078513,0.00023480340896001986
Remake,895.0,883.0,137.0,0.15307262569832403,274.0,0.15307262569832403,0.5407821229050279,0.30614525139664805,-0.0020047470049659745,0.001111578615277179,0.00806769777080406,0.0008868890509931641,-0.0007397858670180957
Revisionist Western,317.0,306.0,44.0,0.138801261829653,119.0,0.138801261829653,0.48580441640378547,0.3753943217665615,-0.004653420979425026,0.003345402013492361,0.014604023167946236,0.002595257585874256,0.00015390514561387734
Road movie,1764.0,1644.0,236.0,0.13378684807256236,591.0,0.13378684807256236,0.5311791383219955,0.33503401360544216,-0.001899651786420071,0.001373811626399634,0.0103809873443534,0.0012017239373947343,-0.0003383293153649463
Road-Horror,120.0,110.0,9.0,0.075,44.0,0.075,0.5583333333333333,0.36666666666666664,-0.0037568611438054,0.0026743804061606386,0.006591304625845222,0.0018670562872471787,0.000330661636073391
Roadshow theatrical release,304.0,299.0,30.0,0.09868421052631579,131.0,0.09868421052631579,0.47039473684210525,0.4309210526315789,0.0023072041988662323,0.0072268636568798336,0.024943948462852528,0.005563804879683813,9.727536355191055e-05
Rockumentary,198.0,32.0,7.0,0.03535353535353535,176.0,0.03535353535353535,0.07575757575757576,0.8888888888888888,-0.0063575866418619995,0.002449559088083269,0.0063575866418619995,0.002449559088083269,-0.0030729574776967735
Romance Film,41285.0,37858.0,5379.0,0.13028945137459125,14364.0,0.13028945137459125,0.5217875741794841,0.3479229744459247,-0.0016956805793729435,0.00034078818456108,0.012289703823956045,0.00029763574269895077,-0.00038484320015783204
Romantic comedy,14105.0,13404.0,2127.0,0.15079758950726693,3739.0,0.15079758950726693,0.5841191066997519,0.26508330379298123,-0.0021461678258669382,0.0005499066716028653,0.012316056971300669,0.0004829245814183551,-0.0005266395907128289
Romantic drama,14461.0,13467.0,1857.0,0.12841435585367542,5090.0,0.12841435585367542,0.5196044533573059,0.35198119078901874,-0.0016569505988686599,0.0004766958436355695,0.010876070612327978,0.00040618336486978625,-0.0002965935844110608
Romantic fantasy,457.0,440.0,76.0,0.16630196936542668,122.0,0.16630196936542668,0.5667396061269147,0.26695842450765866,-0.00237475912075997,0.0020083908545743315,0.009560751020605643,0.001700015912313595,-0.0007404124944159392
Satire,3149.0,2854.0,414.0,0.1314703080342966,1101.0,0.1314703080342966,0.5188948872657987,0.3496348046999047,-0.0016265237723287532,0.0010026940399252115,0.011038131342525936,0.0008466334277951295,-0.00033191878858106335
School story,103.0,103.0,18.0,0.17475728155339806,28.0,0.17475728155339806,0.5533980582524272,0.27184466019417475,-0.0021555200084326497,0.0033204780938617356,0.01091555860743295,0.002071254492207364,-0.0006974427877027189
Sci Fi Pictures original films,22.0,21.0,9.0,0.4090909090909091,3.0,0.4090909090909091,0.45454545454545453,0.13636363636363635,0.0027824106994251674,0.004969504023865405,0.010092976091001566,0.0035958553376154814,0.00013262308382778134
Sci-Fi Adventure,332.0,326.0,48.0,0.14457831325301204,115.0,0.14457831325301204,0.5090361445783133,0.3463855421686747,0.0003430953574430835,0.0034453319763440332,0.0121397696137225,0.002955875476853908,-0.0001675725858490129
Sci-Fi Horror,625.0,553.0,92.0,0.1472,227.0,0.1472,0.4896,0.3632,-0.003447891895453234,0.002672915840100332,0.015582730897804665,0.002146333580478935,-0.0004315637997609699
Sci-Fi Thriller,63.0,62.0,6.0,0.09523809523809523,23.0,0.09523809523809523,0.5396825396825397,0.36507936507936506,-0.007226797318487734,0.00420491936498987,0.0074414360165662,0.0041293671143211984,-0.00046852905716969197
Science Fiction,13396.0,12182.0,1647.0,0.12294714840250821,5243.0,0.12294714840250821,0.48566736339205735,0.39138548820543445,-0.0026044366073264963,0.0005082695980961357,0.011196545547708263,0.0004316213041886767,-0.0004445025806808886
Science fiction Western,31.0,30.0,6.0,0.1935483870967742,8.0,0.1935483870967742,0.5483870967741935,0.25806451612903225,0.002012899975621301,0.00761070980293243,0.012655063588134001,0.005167507143960232,-0.000353146508139363
Screwball comedy,1533.0,1464.0,207.0,0.1350293542074364,447.0,0.1350293542074364,0.5733855185909981,0.29158512720156554,-0.004636965768668243,0.0015742411531765946,0.011994924569838512,0.0013726519033218337,-0.0010066377539958552
Sex comedy,1724.0,1605.0,258.0,0.14965197215777262,447.0,0.14965197215777262,0.5910672853828306,0.25928074245939675,-0.0028325946029161427,0.0011841958564962392,0.010915395999413926,0.000984854011148923,-0.0006345328897274322
Sexploitation,230.0,139.0,22.0,0.09565217391304348,145.0,0.09565217391304348,0.27391304347826084,0.6304347826086957,0.005056443235517536,0.004911549346942739,0.013954868702162754,0.004008437021345375,0.0008398958305062892
Short Film,7498.0,3350.0,349.0,0.046545745532141906,5529.0,0.046545745532141906,0.2160576153640971,0.737396639103761,-0.00015018426926847623,0.0015724638106845692,0.015419537473732446,0.001337715486034356,6.0573452047213245e-05
Silent film,4279.0,1907.0,148.0,0.03458752044870297,3191.0,0.03458752044870297,0.2196774947417621,0.7457349848095349,0.005733911109486104,0.0028279050231978338,0.023360217326599313,0.0021233138418551107,0.001809206487013371
Slapstick,2644.0,2397.0,324.0,0.12254160363086233,941.0,0.12254160363086233,0.5215582450832073,0.3559001512859304,-0.0010152922085232175,0.0014535891597694036,0.012565425226185008,0.001275652609060298,-0.0002484951848774429
Slasher,3328.0,3003.0,542.0,0.16286057692307693,1003.0,0.16286057692307693,0.5357572115384616,0.30138221153846156,-0.0037807220348172583,0.001002087376859568,0.011902110749484945,0.000876784705158892,-0.00099180394097506
Slice of life story,625.0,575.0,105.0,0.168,185.0,0.168,0.536,0.296,-0.0009432694672232393,0.0014462673052126089,0.008501511507135594,0.0011854475285529487,-0.0004304982659703355
Social problem film,510.0,459.0,59.0,0.11568627450980393,173.0,0.11568627450980393,0.5450980392156862,0.3392156862745098,-0.00044454302814585375,0.002297501532271684,0.009325892452583284,0.0019448389674167155,0.0003318643734140568
Softcore Porn,131.0,93.0,14.0,0.10687022900763359,68.0,0.10687022900763359,0.37404580152671757,0.5190839694656488,0.0038240368736482643,0.005479396888757051,0.007276350416626791,0.0052034548882615,0.0008675014121247698
Space opera,67.0,67.0,6.0,0.08955223880597014,39.0,0.08955223880597014,0.3283582089552239,0.582089552238806,-0.0036630397330714493,0.004427903879026625,0.007680321693247416,0.003239203068156995,0.0009200589847576751
Space western,92.0,89.0,10.0,0.10869565217391304,51.0,0.10869565217391304,0.33695652173913043,0.5543478260869565,-0.008454416309593728,0.0052757535369894965,0.012583107133324811,0.004264123570946444,-0.002018328360789844
Spaghetti Western,330.0,239.0,33.0,0.1,191.0,0.1,0.3212121212121212,0.5787878787878787,0.008554861323981049,0.00864422582831828,0.01869438724058652,0.008129479579442683,0.002632561514891522
Splatter film,74.0,52.0,8.0,0.10810810810810811,39.0,0.10810810810810811,0.36486486486486486,0.527027027027027,-0.0005189871109725751,0.004121608338370518,0.00974061889228665,0.0018633026853666415,0.001486876078202844
Sports,5112.0,4657.0,649.0,0.12695618153364632,1648.0,0.12695618153364632,0.5506651017214398,0.3223787167449139,-0.0007112404765793823,0.0008276789726577703,0.010756462387344793,0.0007122369431206249,-0.0001702689853980558
Spy,2105.0,1905.0,243.0,0.1154394299287411,865.0,0.1154394299287411,0.47363420427553443,0.41092636579572445,-0.00021110922646721926,0.0016925190310537284,0.015406471662969469,0.0013725818710765675,7.630785647942453e-05
Stand-up comedy,106.0,35.0,2.0,0.018867924528301886,83.0,0.018867924528301886,0.19811320754716982,0.7830188679245284,-0.0006795427457511501,0.011042079022863749,0.01104207902286375,0.0006795427457511501,0.0003857518737465905
Star vehicle,20.0,20.0,3.0,0.15,9.0,0.15,0.4,0.45,0.008505226762073369,0.03331274601131907,0.0405931767245513,0.017944511407571744,0.0032568370276005744
Steampunk,256.0,248.0,22.0,0.0859375,111.0,0.0859375,0.48046875,0.43359375,0.0025645324949341913,0.004611915349391439,0.010176336228752855,0.0040806397424793745,0.0006135813189049076
